Date,"Volatility of Returns (Session:US Mid 10-15 ET, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-14,6.5,-0.8633738327166776,-0.8633738327166776
2024-10-15,7.5,-0.6770911848007609,-0.6770911848007609
2024-10-16,7.0,-0.7702325087587192,-0.7702325087587192
2024-10-17,6.0,-0.9565151566746359,-0.9565151566746359
2024-10-18,6.0,-0.9565151566746359,-0.9565151566746359
2024-10-21,10.0,-0.21138456501096922,-0.21138456501096922
2024-10-22,5.5,-1.0496564806325943,-1.0496564806325943
2024-10-23,9.0,-0.3976672129268859,-0.3976672129268859
2024-10-24,15.0,0.7200286745686141,0.7200286745686141
2024-10-25,9.5,-0.30452588896892757,-0.30452588896892757
2024-10-28,11.5,0.06803940686290576,0.06803940686290576
2024-10-29,14.5,0.6268873506106557,0.6268873506106557
2024-11-04,15.0,0.7200286745686141,0.7200286745686141
2024-11-05,17.5,1.1857352943584056,1.1857352943584056
2024-11-06,17.0,1.0925939704004475,1.0925939704004475
2024-11-07,7.5,-0.6770911848007609,-0.6770911848007609
2024-11-08,12.0,0.1611807308208641,0.1611807308208641
2024-11-11,6.5,-0.8633738327166776,-0.8633738327166776
2024-11-12,9.5,-0.30452588896892757,-0.30452588896892757
2024-11-15,17.5,1.1857352943584056,1.1857352943584056
2024-11-18,15.0,0.7200286745686141,0.7200286745686141
2024-11-19,7.0,-0.7702325087587192,-0.7702325087587192
2024-11-20,9.0,-0.3976672129268859,-0.3976672129268859
2024-11-21,14.5,0.6268873506106557,0.6268873506106557
2024-11-22,8.0,-0.5839498608428025,-0.5839498608428025
2024-11-25,11.0,-0.025101917095052575,-0.025101917095052575
2024-11-26,7.0,-0.7702325087587192,-0.7702325087587192
2024-11-28,4.0,-1.3290804525064692,-1.3290804525064692
2024-11-29,10.0,-0.21138456501096922,-0.21138456501096922
2024-12-02,17.0,1.0925939704004475,1.0925939704004475
2024-12-03,10.5,-0.1182432410530109,-0.1182432410530109
2024-12-04,15.0,0.7200286745686141,0.7200286745686141
2024-12-05,10.0,-0.21138456501096922,-0.21138456501096922
2024-12-09,6.0,-0.9565151566746359,-0.9565151566746359
2024-12-10,6.5,-0.8633738327166776,-0.8633738327166776
2024-12-13,10.0,-0.21138456501096922,-0.21138456501096922
2024-12-16,7.5,-0.6770911848007609,-0.6770911848007609
2024-12-17,7.0,-0.7702325087587192,-0.7702325087587192
2024-12-18,22.5,2.117148533937989,2.117148533937989
