Date,"Volatility of Returns (Session:Asia 18-24 ET, Interval:1m, Symbol:ZT)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,0.5,-0.49641272350869614,-0.49641272350869614
2024-10-14,0.875,-0.19975170613270468,-0.19975170613270468
2024-10-16,0.5,-0.49641272350869614,-0.49641272350869614
2024-10-17,0.4374992000000475,-0.5458568592814942,-0.5458568592814942
2024-10-20,0.375,-0.5952997293006933,-0.5952997293006933
2024-10-21,0.75,-0.2986387119247018,-0.2986387119247018
2024-10-22,0.9374992000000475,-0.1503088361135056,-0.1503088361135056
2024-10-23,0.875,-0.19975170613270468,-0.19975170613270468
2024-10-24,0.5,-0.49641272350869614,-0.49641272350869614
2024-10-27,1.0,-0.10086470034070752,-0.10086470034070752
2024-10-28,0.5625007999999525,-0.4469685877358981,-0.4469685877358981
2024-10-29,0.4374992000000475,-0.5458568592814942,-0.5458568592814942
2024-11-03,1.1874992000000475,0.04746517547048872,0.04746517547048872
2024-11-04,0.4375007999999525,-0.5458555935278953,-0.5458555935278953
2024-11-05,4.1874992000000475,2.42075331447842,2.42075331447842
2024-11-06,0.875,-0.19975170613270468,-0.19975170613270468
2024-11-07,0.5624992000000475,-0.4469698534894971,-0.4469698534894971
2024-11-10,0.75,-0.2986387119247018,-0.2986387119247018
2024-11-11,0.4374992000000475,-0.5458568592814942,-0.5458568592814942
2024-11-17,0.8124992000000475,-0.24919584190550276,-0.24919584190550276
2024-11-18,0.4374992000000475,-0.5458568592814942,-0.5458568592814942
2024-11-19,0.5,-0.49641272350869614,-0.49641272350869614
2024-11-20,0.4374992000000475,-0.5458568592814942,-0.5458568592814942
2024-11-21,0.4374992000000475,-0.5458568592814942,-0.5458568592814942
2024-11-24,0.875,-0.19975170613270468,-0.19975170613270468
2024-11-25,0.875,-0.19975170613270468,-0.19975170613270468
2024-11-26,0.375,-0.5952997293006933,-0.5952997293006933
2024-11-28,0.5,-0.49641272350869614,-0.49641272350869614
2024-12-01,3.875,2.1735364328752267,2.1735364328752267
2024-12-02,3.6875,2.0252059241872313,2.0252059241872313
2024-12-03,0.6875,-0.3480822148207004,-0.3480822148207004
2024-12-04,0.5625,-0.44696922061269756,-0.44696922061269756
2024-12-05,0.4375,-0.5458562264046947,-0.5458562264046947
2024-12-10,0.5625,-0.44696922061269756,-0.44696922061269756
2024-12-15,0.4375,-0.5458562264046947,-0.5458562264046947
2024-12-16,0.5,-0.49641272350869614,-0.49641272350869614
2024-12-17,0.4375,-0.5458562264046947,-0.5458562264046947
2024-12-18,0.9375,-0.1503082032367061,-0.1503082032367061
2024-12-22,0.4375,-0.5458562264046947,-0.5458562264046947
2024-12-23,0.375,-0.5952997293006933,-0.5952997293006933
2024-12-25,0.75,-0.2986387119247018,-0.2986387119247018
2024-12-26,0.4375,-0.5458562264046947,-0.5458562264046947
2024-12-29,0.375,-0.5952997293006933,-0.5952997293006933
2024-12-30,0.4375,-0.5458562264046947,-0.5458562264046947
2025-01-01,0.8125,-0.24919520902870326,-0.24919520902870326
2025-01-02,0.4375,-0.5458562264046947,-0.5458562264046947
2025-01-05,0.5625,-0.44696922061269756,-0.44696922061269756
2025-01-06,0.6875,-0.3480822148207004,-0.3480822148207004
2025-01-07,0.4375,-0.5458562264046947,-0.5458562264046947
2025-01-08,0.6875,-0.3480822148207004,-0.3480822148207004
2025-01-09,0.625,-0.397525717716699,-0.397525717716699
2025-01-12,1.0,-0.10086470034070752,-0.10086470034070752
2025-01-16,0.375,-0.5952997293006933,-0.5952997293006933
2025-01-19,0.6875,-0.3480822148207004,-0.3480822148207004
2025-01-20,1.0625,-0.05142119744470894,-0.05142119744470894
2025-01-21,0.5625,-0.44696922061269756,-0.44696922061269756
2025-01-22,0.375,-0.5952997293006933,-0.5952997293006933
2025-01-23,1.0625,-0.05142119744470894,-0.05142119744470894
