Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,5.75,0.39461534593014064,0.39461534593014064
2022-12-21,4.75,0.00757175309279062,0.00757175309279062
2022-12-27,3.75,-0.3794718397445594,-0.3794718397445594
2022-12-28,3.25,-0.5729936361632344,-0.5729936361632344
2022-12-29,4.75,0.00757175309279062,0.00757175309279062
2022-12-30,3.75,-0.3794718397445594,-0.3794718397445594
2023-01-03,8.5,1.458985226232853,1.458985226232853
2023-01-04,6.25,0.5881371423488156,0.5881371423488156
2023-01-05,3.75,-0.3794718397445594,-0.3794718397445594
2023-01-10,4.75,0.00757175309279062,0.00757175309279062
2023-01-11,3.75,-0.3794718397445594,-0.3794718397445594
2023-01-17,3.0,-0.6697545343725719,-0.6697545343725719
2023-01-19,8.0,1.2654634298141783,1.2654634298141783
2023-01-20,4.5,-0.08918914511654688,-0.08918914511654688
2023-01-23,5.0,0.10433265130212813,0.10433265130212813
2023-01-24,3.75,-0.3794718397445594,-0.3794718397445594
2023-01-25,5.0,0.10433265130212813,0.10433265130212813
2023-01-30,8.0,1.2654634298141783,1.2654634298141783
2023-01-31,4.25,-0.18595004332588438,-0.18595004332588438
2023-02-01,5.75,0.39461534593014064,0.39461534593014064
2023-02-02,4.0,-0.2827109415352219,-0.2827109415352219
2023-02-06,10.0,2.0395506154888783,2.0395506154888783
2023-02-07,4.5,-0.08918914511654688,-0.08918914511654688
2023-02-08,3.25,-0.5729936361632344,-0.5729936361632344
2023-02-09,5.25,0.20109354951146563,0.20109354951146563
2023-02-15,3.75,-0.3794718397445594,-0.3794718397445594
2023-02-17,5.0,0.10433265130212813,0.10433265130212813
2023-02-21,4.75,0.00757175309279062,0.00757175309279062
2023-02-22,5.0,0.10433265130212813,0.10433265130212813
2023-02-27,10.0,2.0395506154888783,2.0395506154888783
2023-02-28,11.75,2.716876902954241,2.716876902954241
2023-03-01,12.5,3.007159597582253,3.007159597582253
2023-03-02,11.0,2.4265942083262284,2.4265942083262284
2023-03-03,12.0,2.813637801163578,2.813637801163578
2023-03-06,10.5,2.2330724119075533,2.2330724119075533
2023-03-07,4.25,-0.18595004332588438,-0.18595004332588438
2023-03-08,4.25,-0.18595004332588438,-0.18595004332588438
2023-03-09,3.5,-0.4762327379538969,-0.4762327379538969
2023-03-16,8.75,1.5557461244421906,1.5557461244421906
2023-03-20,21.75,6.587312831327741,6.587312831327741
2023-03-21,14.25,3.6844858850476156,3.6844858850476156
2023-03-22,5.25,0.20109354951146563,0.20109354951146563
2023-03-23,7.5,1.0719416333955032,1.0719416333955032
2023-03-24,18.0,5.135899358187678,5.135899358187678
2023-03-27,12.75,3.1039204957915905,3.1039204957915905
2023-03-28,9.5,1.8460288190702032,1.8460288190702032
2023-03-29,6.25,0.5881371423488156,0.5881371423488156
2023-04-03,4.5,-0.08918914511654688,-0.08918914511654688
2023-04-04,5.75,0.39461534593014064,0.39461534593014064
2023-04-05,4.0,-0.2827109415352219,-0.2827109415352219
2023-04-06,4.25,-0.18595004332588438,-0.18595004332588438
2023-04-11,5.25,0.20109354951146563,0.20109354951146563
2023-04-17,5.25,0.20109354951146563,0.20109354951146563
2023-04-18,4.0,-0.2827109415352219,-0.2827109415352219
2023-04-19,8.0,1.2654634298141783,1.2654634298141783
2023-04-20,6.25,0.5881371423488156,0.5881371423488156
2023-04-21,4.75,0.00757175309279062,0.00757175309279062
2023-04-24,4.0,-0.2827109415352219,-0.2827109415352219
2023-04-25,4.75,0.00757175309279062,0.00757175309279062
2023-04-26,3.75,-0.3794718397445594,-0.3794718397445594
2023-05-01,3.75,-0.3794718397445594,-0.3794718397445594
2023-05-02,6.75,0.7816589387674907,0.7816589387674907
2023-05-03,6.5,0.6848980405581532,0.6848980405581532
2023-05-04,4.75,0.00757175309279062,0.00757175309279062
2023-05-09,3.25,-0.5729936361632344,-0.5729936361632344
2023-05-15,2.5,-0.8632763307912469,-0.8632763307912469
2023-05-16,4.0,-0.2827109415352219,-0.2827109415352219
2023-05-17,3.25,-0.5729936361632344,-0.5729936361632344
2023-05-18,4.25,-0.18595004332588438,-0.18595004332588438
2023-05-19,4.25,-0.18595004332588438,-0.18595004332588438
2023-05-22,3.5,-0.4762327379538969,-0.4762327379538969
2023-05-23,5.5,0.29785444772080316,0.29785444772080316
2023-05-24,5.25,0.20109354951146563,0.20109354951146563
