Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1m, Symbol:ZT)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-14,0.8125007999999525,-0.498072693135608,-0.498072693135608
2024-10-15,1.125,-0.24187015385973462,-0.24187015385973462
2024-10-16,0.9375007999999525,-0.3955914150732024,-0.3955914150732024
2024-10-17,2.3125007999999525,0.7317026436132594,0.7317026436132594
2024-10-18,0.9374992000000475,-0.3955927268334837,-0.3955927268334837
2024-10-21,0.8124992000000475,-0.4980740048958893,-0.4980740048958893
2024-10-22,1.125,-0.24187015385973462,-0.24187015385973462
2024-10-23,0.9375007999999525,-0.3955914150732024,-0.3955914150732024
2024-10-24,1.0,-0.34435143192214024,-0.34435143192214024
2024-10-25,1.0624992000000475,-0.2931114487710781,-0.2931114487710781
2024-10-28,0.6874992000000475,-0.600555282958295,-0.600555282958295
2024-10-29,1.0625007999999525,-0.29311013701079675,-0.29311013701079675
2024-11-04,0.9375007999999525,-0.3955914150732024,-0.3955914150732024
2024-11-05,0.875,-0.44683270998454583,-0.44683270998454583
2024-11-06,1.625,0.16805495838988788,0.16805495838988788
2024-11-07,1.9375007999999525,0.4242588094260426,0.4242588094260426
2024-11-08,1.5,0.06557368032748224,0.06557368032748224
2024-11-11,0.75,-0.5493139880469515,-0.5493139880469515
2024-11-12,1.0,-0.34435143192214024,-0.34435143192214024
2024-11-15,2.5625007999999525,0.9366651997380707,0.9366651997380707
2024-11-18,1.1874992000000475,-0.19063017070867247,-0.19063017070867247
2024-11-19,1.25,-0.139388875797329,-0.139388875797329
2024-11-20,0.6875007999999525,-0.6005539711980136,-0.6005539711980136
2024-11-21,0.9374992000000475,-0.3955927268334837,-0.3955927268334837
2024-11-22,0.75,-0.5493139880469515,-0.5493139880469515
2024-11-25,1.875,0.3730175145146991,0.3730175145146991
2024-11-26,1.1874992000000475,-0.19063017070867247,-0.19063017070867247
2024-11-28,0.3124992000000475,-0.9079991171455118,-0.9079991171455118
2024-11-29,4.5625,2.57636499285642,2.57636499285642
2024-12-02,4.125,2.2176805196380003,2.2176805196380003
2024-12-03,1.1875,-0.1906295148285318,-0.1906295148285318
2024-12-04,0.3125,-0.9079984612653711,-0.9079984612653711
2024-12-05,3.0625,1.3465896561075525,1.3465896561075525
