Date,"Volatility of Returns (Session:Asia 18-24 ET, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,4.0,-0.5027587343229987,-0.5027587343229987
2024-10-14,5.0,-0.34345879226707376,-0.34345879226707376
2024-10-15,3.0,-0.6620586763789237,-0.6620586763789237
2024-10-16,5.0,-0.34345879226707376,-0.34345879226707376
2024-10-17,3.5,-0.5824087053509612,-0.5824087053509612
2024-10-20,4.5,-0.42310876329503627,-0.42310876329503627
2024-10-21,6.5,-0.10450887918318637,-0.10450887918318637
2024-10-22,6.0,-0.18415885021114883,-0.18415885021114883
2024-10-23,6.0,-0.18415885021114883,-0.18415885021114883
2024-10-24,6.0,-0.18415885021114883,-0.18415885021114883
2024-10-27,19.0,1.8867403965158753,1.8867403965158753
2024-10-28,5.0,-0.34345879226707376,-0.34345879226707376
2024-10-29,5.5,-0.2638088212391113,-0.2638088212391113
2024-11-03,8.0,0.13444103390070106,0.13444103390070106
2024-11-04,5.0,-0.34345879226707376,-0.34345879226707376
2024-11-05,50.0,6.825038600249549,6.825038600249549
2024-11-06,4.5,-0.42310876329503627,-0.42310876329503627
2024-11-07,7.0,-0.0248589081552239,-0.0248589081552239
2024-11-10,8.5,0.2140910049286635,0.2140910049286635
2024-11-11,6.5,-0.10450887918318637,-0.10450887918318637
2024-11-12,5.0,-0.34345879226707376,-0.34345879226707376
2024-11-17,4.5,-0.42310876329503627,-0.42310876329503627
2024-11-18,4.5,-0.42310876329503627,-0.42310876329503627
2024-11-19,4.5,-0.42310876329503627,-0.42310876329503627
2024-11-20,2.5,-0.7417086474068861,-0.7417086474068861
2024-11-21,3.5,-0.5824087053509612,-0.5824087053509612
2024-11-24,9.5,0.37339094698458847,0.37339094698458847
2024-11-25,6.5,-0.10450887918318637,-0.10450887918318637
2024-11-26,3.0,-0.6620586763789237,-0.6620586763789237
2024-11-28,3.5,-0.5824087053509612,-0.5824087053509612
2024-12-01,9.0,0.29374097595662596,0.29374097595662596
2024-12-02,7.5,0.05479106287273857,0.05479106287273857
2024-12-03,6.0,-0.18415885021114883,-0.18415885021114883
2024-12-04,4.0,-0.5027587343229987,-0.5027587343229987
2024-12-05,4.5,-0.42310876329503627,-0.42310876329503627
2024-12-08,5.0,-0.34345879226707376,-0.34345879226707376
