Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:15m, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2024-11-04,4.25,-0.0032115959437264466,-0.0032115959437264466
2024-11-05,5.0,0.3075103116118067,0.3075103116118067
2024-11-06,6.75,1.0325280959080507,1.0325280959080507
2024-11-07,5.5,0.5146582499821621,0.5146582499821621
2024-11-08,2.75,-0.6246554110547927,-0.6246554110547927
2024-11-11,1.25,-1.246099226165859,-1.246099226165859
2024-11-12,3.5,-0.3139335034992596,-0.3139335034992596
2024-11-15,6.5,0.928954126722873,0.928954126722873
2024-11-18,3.25,-0.41750747268443733,-0.41750747268443733
2024-11-19,2.75,-0.6246554110547927,-0.6246554110547927
2024-11-20,2.75,-0.6246554110547927,-0.6246554110547927
2024-11-21,3.25,-0.41750747268443733,-0.41750747268443733
2024-11-22,1.75,-1.0389512877955036,-1.0389512877955036
2024-11-25,4.5,0.10036237324145127,0.10036237324145127
2024-11-26,2.0,-0.9353773186103259,-0.9353773186103259
2024-11-29,5.0,0.3075103116118067,0.3075103116118067
2024-12-02,5.0,0.3075103116118067,0.3075103116118067
2024-12-03,5.75,0.6182322191673398,0.6182322191673398
2024-12-04,3.5,-0.3139335034992596,-0.3139335034992596
2024-12-05,5.25,0.41108428079698445,0.41108428079698445
2024-12-09,3.25,-0.41750747268443733,-0.41750747268443733
2024-12-10,3.75,-0.2103595343140819,-0.2103595343140819
2024-12-13,2.5,-0.7282293802399705,-0.7282293802399705
2024-12-16,1.75,-1.0389512877955036,-1.0389512877955036
2024-12-17,1.75,-1.0389512877955036,-1.0389512877955036
2024-12-18,15.5,4.657617017389271,4.657617017389271
2024-12-23,4.0,-0.10678556512890416,-0.10678556512890416
2024-12-24,3.25,-0.41750747268443733,-0.41750747268443733
2024-12-26,6.0,0.7218061883525176,0.7218061883525176
2024-12-27,2.5,-0.7282293802399705,-0.7282293802399705
2024-12-30,2.25,-0.8318033494251482,-0.8318033494251482
2024-12-31,2.25,-0.8318033494251482,-0.8318033494251482
2025-01-02,4.25,-0.0032115959437264466,-0.0032115959437264466
2025-01-03,2.75,-0.6246554110547927,-0.6246554110547927
2025-01-06,2.5,-0.7282293802399705,-0.7282293802399705
2025-01-07,2.25,-0.8318033494251482,-0.8318033494251482
2025-01-08,3.0,-0.521081441869615,-0.521081441869615
2025-01-09,2.5,-0.7282293802399705,-0.7282293802399705
2025-01-13,3.0,-0.521081441869615,-0.521081441869615
2025-01-16,3.5,-0.3139335034992596,-0.3139335034992596
2025-01-17,2.75,-0.6246554110547927,-0.6246554110547927
2025-01-20,2.75,-0.6246554110547927,-0.6246554110547927
