Date,"Volatility of Returns (Session:All day, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,4.0,-1.1876650425818476,-1.1876650425818476
2024-10-14,14.5,-0.2693465327324428,-0.2693465327324428
2024-10-15,17.0,-0.0506992684825845,-0.0506992684825845
2024-10-16,10.0,-0.6629116083821878,-0.6629116083821878
2024-10-17,20.0,0.21167744861724547,0.21167744861724547
2024-10-18,15.0,-0.22561707988247112,-0.22561707988247112
2024-10-20,4.5,-1.143935589731876,-1.143935589731876
2024-10-21,32.0,1.2611843170165653,1.2611843170165653
2024-10-22,13.5,-0.3568054384323861,-0.3568054384323861
2024-10-23,9.0,-0.7503705140821311,-0.7503705140821311
2024-10-24,15.0,-0.22561707988247112,-0.22561707988247112
2024-10-25,18.0,0.036759637217358816,0.036759637217358816
2024-10-27,19.0,0.12421854291730214,0.12421854291730214
2024-10-28,16.0,-0.13815817418252782,-0.13815817418252782
2024-10-29,22.0,0.38659526001713207,0.38659526001713207
2024-11-03,8.0,-0.8378294197820744,-0.8378294197820744
2024-11-04,15.0,-0.22561707988247112,-0.22561707988247112
2024-11-05,50.0,2.835444619615545,2.835444619615545
2024-11-06,27.0,0.8238897885168487,0.8238897885168487
2024-11-07,29.0,0.9988075999167353,0.9988075999167353
2024-11-08,20.0,0.21167744861724547,0.21167744861724547
2024-11-10,8.5,-0.7940999669321027,-0.7940999669321027
2024-11-11,15.0,-0.22561707988247112,-0.22561707988247112
2024-11-12,30.5,1.1299959584666504,1.1299959584666504
2024-11-15,21.0,0.29913635431718877,0.29913635431718877
2024-11-17,4.5,-1.143935589731876,-1.143935589731876
2024-11-18,21.5,0.3428658071671604,0.3428658071671604
2024-11-19,17.0,-0.0506992684825845,-0.0506992684825845
2024-11-20,13.0,-0.40053489128235775,-0.40053489128235775
2024-11-21,14.5,-0.2693465327324428,-0.2693465327324428
2024-11-22,12.5,-0.44426434413232946,-0.44426434413232946
2024-11-24,9.5,-0.7066410612321594,-0.7066410612321594
2024-11-25,24.0,0.5615130714170188,0.5615130714170188
2024-11-26,10.5,-0.6191821555322161,-0.6191821555322161
2024-11-28,7.5,-0.881558872632046,-0.881558872632046
2024-11-29,13.0,-0.40053489128235775,-0.40053489128235775
2024-12-01,9.0,-0.7503705140821311,-0.7503705140821311
2024-12-02,19.5,0.1679479957672738,0.1679479957672738
2024-12-03,20.0,0.21167744861724547,0.21167744861724547
2024-12-04,21.5,0.3428658071671604,0.3428658071671604
2024-12-05,15.5,-0.18188762703249947,-0.18188762703249947
2024-12-08,5.0,-1.1002061368819043,-1.1002061368819043
2024-12-09,17.0,-0.0506992684825845,-0.0506992684825845
2024-12-10,15.5,-0.18188762703249947,-0.18188762703249947
2024-12-13,22.0,0.38659526001713207,0.38659526001713207
2024-12-15,2.5,-1.3188534011317625,-1.3188534011317625
2024-12-16,12.0,-0.4879937969823011,-0.4879937969823011
2024-12-17,16.0,-0.13815817418252782,-0.13815817418252782
2024-12-18,28.5,0.9550781470667636,0.9550781470667636
2024-12-22,4.0,-1.1876650425818476,-1.1876650425818476
2024-12-23,16.5,-0.09442872133255616,-0.09442872133255616
2024-12-24,12.0,-0.4879937969823011,-0.4879937969823011
2024-12-25,6.5,-0.9690177783319893,-0.9690177783319893
2024-12-26,15.5,-0.18188762703249947,-0.18188762703249947
2024-12-27,15.0,-0.22561707988247112,-0.22561707988247112
2024-12-29,3.0,-1.2751239482817909,-1.2751239482817909
2024-12-30,21.5,0.3428658071671604,0.3428658071671604
2024-12-31,18.0,0.036759637217358816,0.036759637217358816
2025-01-01,7.5,-0.881558872632046,-0.881558872632046
2025-01-02,18.0,0.036759637217358816,0.036759637217358816
2025-01-03,14.5,-0.2693465327324428,-0.2693465327324428
2025-01-05,7.5,-0.881558872632046,-0.881558872632046
2025-01-06,15.0,-0.22561707988247112,-0.22561707988247112
2025-01-07,20.0,0.21167744861724547,0.21167744861724547
2025-01-08,15.5,-0.18188762703249947,-0.18188762703249947
2025-01-09,12.0,-0.4879937969823011,-0.4879937969823011
2025-01-12,7.5,-0.881558872632046,-0.881558872632046
2025-01-13,11.0,-0.5754527026822444,-0.5754527026822444
2025-01-16,19.5,0.1679479957672738,0.1679479957672738
2025-01-17,12.5,-0.44426434413232946,-0.44426434413232946
2025-01-19,3.0,-1.2751239482817909,-1.2751239482817909
2025-01-20,25.5,0.6927014299669337,0.6927014299669337
2025-01-21,11.0,-0.5754527026822444,-0.5754527026822444
2025-01-22,12.0,-0.4879937969823011,-0.4879937969823011
2025-01-23,15.5,-0.18188762703249947,-0.18188762703249947
2025-01-24,8.5,-0.7940999669321027,-0.7940999669321027
2025-01-26,10.5,-0.6191821555322161,-0.6191821555322161
2025-01-27,18.0,0.036759637217358816,0.036759637217358816
2025-01-28,11.5,-0.5317232498322727,-0.5317232498322727
2025-01-29,17.0,-0.0506992684825845,-0.0506992684825845
2025-02-02,17.5,-0.00696981563261284,-0.00696981563261284
2025-02-03,18.5,0.08048909006733047,0.08048909006733047
2025-02-04,20.5,0.2554069014672171,0.2554069014672171
2025-02-05,26.5,0.780160335666877,0.780160335666877
2025-02-06,11.0,-0.5754527026822444,-0.5754527026822444
2025-02-09,4.5,-1.143935589731876,-1.143935589731876
2025-02-10,11.0,-0.5754527026822444,-0.5754527026822444
2025-02-11,14.5,-0.2693465327324428,-0.2693465327324428
2025-02-14,21.5,0.3428658071671604,0.3428658071671604
2025-02-16,5.5,-1.0564766840319326,-1.0564766840319326
2025-02-17,7.0,-0.9252883254820177,-0.9252883254820177
2025-02-18,11.5,-0.5317232498322727,-0.5317232498322727
2025-02-19,11.5,-0.5317232498322727,-0.5317232498322727
