Date,"Volatility of Returns (Session:US Mid 10-15 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,4.25,-0.5458700961620547,-0.5458700961620547
2022-12-23,3.75,-0.7014192861256262,-0.7014192861256262
2022-12-27,7.75,0.5429742335829454,0.5429742335829454
2022-12-28,5.0,-0.3125463112166975,-0.3125463112166975
2022-12-29,4.75,-0.39032090619848325,-0.39032090619848325
2022-12-30,9.75,1.1651709934372312,1.1651709934372312
2023-01-03,8.75,0.8540726135100883,0.8540726135100883
2023-01-04,6.25,0.07632666369223108,0.07632666369223108
2023-01-06,16.25,3.18731046296366,3.18731046296366
2023-01-09,8.25,0.6985234235465169,0.6985234235465169
2023-01-10,6.0,-0.0014479312895546391,-0.0014479312895546391
2023-01-13,9.0,0.9318472084918741,0.9318472084918741
2023-01-18,6.5,0.1541012586740168,0.1541012586740168
2023-01-19,5.5,-0.1569971212531261,-0.1569971212531261
2023-01-20,6.0,-0.0014479312895546391,-0.0014479312895546391
2023-01-23,5.5,-0.1569971212531261,-0.1569971212531261
2023-01-24,9.5,1.0873963984554456,1.0873963984554456
2023-01-27,3.25,-0.8569684760891976,-0.8569684760891976
2023-01-30,4.25,-0.5458700961620547,-0.5458700961620547
2023-01-31,5.5,-0.1569971212531261,-0.1569971212531261
2023-02-01,16.0,3.1095358679818745,3.1095358679818745
2023-02-03,8.0,0.6207488285647311,0.6207488285647311
2023-02-06,4.75,-0.39032090619848325,-0.39032090619848325
2023-02-07,8.75,0.8540726135100883,0.8540726135100883
2023-02-08,4.25,-0.5458700961620547,-0.5458700961620547
2023-02-10,5.0,-0.3125463112166975,-0.3125463112166975
2023-02-14,9.25,1.0096218034736597,1.0096218034736597
2023-02-16,5.75,-0.07922252627134037,-0.07922252627134037
2023-02-17,6.25,0.07632666369223108,0.07632666369223108
2023-02-21,6.5,0.1541012586740168,0.1541012586740168
2023-02-24,4.75,-0.39032090619848325,-0.39032090619848325
2023-02-27,12.5,2.020691538236874,2.020691538236874
2023-02-28,12.75,2.09846613321866,2.09846613321866
2023-03-01,15.25,2.876212083036517,2.876212083036517
2023-03-02,10.5,1.3984947783825883,1.3984947783825883
2023-03-03,12.5,2.020691538236874,2.020691538236874
2023-03-06,12.25,1.9429169432550886,1.9429169432550886
2023-03-07,8.0,0.6207488285647311,0.6207488285647311
2023-03-08,7.75,0.5429742335829454,0.5429742335829454
2023-03-10,12.75,2.09846613321866,2.09846613321866
2023-03-15,18.0,3.73173262783616,3.73173262783616
2023-03-17,11.5,1.7095931583097312,1.7095931583097312
2023-03-20,10.25,1.3207201834008027,1.3207201834008027
2023-03-21,8.0,0.6207488285647311,0.6207488285647311
2023-03-22,24.75,5.831646692344375,5.831646692344375
2023-03-23,9.25,1.0096218034736597,1.0096218034736597
2023-03-24,7.75,0.5429742335829454,0.5429742335829454
2023-03-27,6.0,-0.0014479312895546391,-0.0014479312895546391
2023-03-28,5.75,-0.07922252627134037,-0.07922252627134037
2023-03-31,5.75,-0.07922252627134037,-0.07922252627134037
2023-04-03,10.25,1.3207201834008027,1.3207201834008027
2023-04-04,16.0,3.1095358679818745,3.1095358679818745
2023-04-05,7.5,0.4651996386011597,0.4651996386011597
2023-04-10,3.5,-0.7791938811074118,-0.7791938811074118
2023-04-14,5.5,-0.1569971212531261,-0.1569971212531261
2023-04-17,4.5,-0.468095501180269,-0.468095501180269
2023-04-18,5.75,-0.07922252627134037,-0.07922252627134037
2023-04-19,4.0,-0.6236446911438405,-0.6236446911438405
2023-04-20,3.0,-0.9347430710709833,-0.9347430710709833
2023-04-21,3.5,-0.7791938811074118,-0.7791938811074118
2023-04-24,5.0,-0.3125463112166975,-0.3125463112166975
2023-04-25,7.5,0.4651996386011597,0.4651996386011597
2023-04-28,4.25,-0.5458700961620547,-0.5458700961620547
2023-05-01,6.75,0.23187585365580254,0.23187585365580254
2023-05-02,14.25,2.5651137031093745,2.5651137031093745
2023-05-03,7.5,0.4651996386011597,0.4651996386011597
2023-05-05,4.5,-0.468095501180269,-0.468095501180269
2023-05-08,2.5,-1.0902922610345547,-1.0902922610345547
2023-05-12,8.0,0.6207488285647311,0.6207488285647311
