Date,"Volatility of Returns (Session:Asia 18-24 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,3.75,0.14515444814091866,0.14515444814091866
2022-12-21,2.5,-0.37569386577649516,-0.37569386577649516
2022-12-27,2.5,-0.37569386577649516,-0.37569386577649516
2022-12-28,3.25,-0.06318487742604688,-0.06318487742604688
2022-12-29,1.5,-0.7923725169104262,-0.7923725169104262
2023-01-03,4.25,0.35349377370788415,0.35349377370788415
2023-01-04,4.0,0.2493241109244014,0.2493241109244014
2023-01-05,2.5,-0.37569386577649516,-0.37569386577649516
2023-01-08,2.75,-0.2715242029930124,-0.2715242029930124
2023-01-10,4.25,0.35349377370788415,0.35349377370788415
2023-01-11,5.5,0.874342087625298,0.874342087625298
2023-01-15,3.0,-0.16735454020952964,-0.16735454020952964
2023-01-17,10.0,2.749396017727988,2.749396017727988
2023-01-19,4.25,0.35349377370788415,0.35349377370788415
2023-01-22,3.0,-0.16735454020952964,-0.16735454020952964
2023-01-23,2.0,-0.5840331913434607,-0.5840331913434607
2023-01-24,3.25,-0.06318487742604688,-0.06318487742604688
2023-01-25,1.5,-0.7923725169104262,-0.7923725169104262
2023-01-29,3.75,0.14515444814091866,0.14515444814091866
2023-01-30,2.5,-0.37569386577649516,-0.37569386577649516
2023-01-31,2.5,-0.37569386577649516,-0.37569386577649516
2023-02-01,3.0,-0.16735454020952964,-0.16735454020952964
2023-02-02,3.75,0.14515444814091866,0.14515444814091866
2023-02-05,4.25,0.35349377370788415,0.35349377370788415
2023-02-06,4.75,0.5618330992748497,0.5618330992748497
2023-02-07,4.25,0.35349377370788415,0.35349377370788415
2023-02-08,3.0,-0.16735454020952964,-0.16735454020952964
2023-02-09,2.75,-0.2715242029930124,-0.2715242029930124
2023-02-12,2.75,-0.2715242029930124,-0.2715242029930124
2023-02-15,5.75,0.9785117504087807,0.9785117504087807
2023-02-19,3.25,-0.06318487742604688,-0.06318487742604688
2023-02-21,4.0,0.2493241109244014,0.2493241109244014
2023-02-22,1.5,-0.7923725169104262,-0.7923725169104262
2023-02-26,3.0,-0.16735454020952964,-0.16735454020952964
2023-02-27,9.5,2.5410566921610225,2.5410566921610225
2023-02-28,10.25,2.8535656805114704,2.8535656805114704
2023-03-01,12.0,3.58275331999585,3.58275331999585
2023-03-02,9.0,2.3327173665940566,2.3327173665940566
2023-03-05,10.5,2.9577353432949534,2.9577353432949534
2023-03-06,3.0,-0.16735454020952964,-0.16735454020952964
2023-03-07,5.5,0.874342087625298,0.874342087625298
2023-03-08,3.0,-0.16735454020952964,-0.16735454020952964
2023-03-09,12.25,3.6869229827793326,3.6869229827793326
2023-03-12,21.5,7.541200505768194,7.541200505768194
2023-03-16,4.75,0.5618330992748497,0.5618330992748497
2023-03-19,13.75,4.311940959480229,4.311940959480229
2023-03-20,8.5,2.124378041027091,2.124378041027091
2023-03-21,4.25,0.35349377370788415,0.35349377370788415
