Date,"Volatility of Returns (Session:US Close 15-17 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,1.75,-0.449351924544658,-0.449351924544658
2022-12-21,2.0,-0.3117666749935003,-0.3117666749935003
2022-12-27,2.5,-0.036596175891184864,-0.036596175891184864
2022-12-28,2.0,-0.3117666749935003,-0.3117666749935003
2022-12-29,2.75,0.10098907365997284,0.10098907365997284
2022-12-30,2.5,-0.036596175891184864,-0.036596175891184864
2023-01-03,5.75,1.7520120682738654,1.7520120682738654
2023-01-04,4.0,0.7889153214157614,0.7889153214157614
2023-01-05,2.5,-0.036596175891184864,-0.036596175891184864
2023-01-10,2.5,-0.036596175891184864,-0.036596175891184864
2023-01-11,3.75,0.6513300718646037,0.6513300718646037
2023-01-17,2.0,-0.3117666749935003,-0.3117666749935003
2023-01-19,2.25,-0.17418142544234258,-0.17418142544234258
2023-01-20,1.75,-0.449351924544658,-0.449351924544658
2023-01-23,1.5,-0.5869371740958157,-0.5869371740958157
2023-01-24,1.75,-0.449351924544658,-0.449351924544658
2023-01-25,2.75,0.10098907365997284,0.10098907365997284
2023-01-30,2.25,-0.17418142544234258,-0.17418142544234258
2023-01-31,5.0,1.3392563196203922,1.3392563196203922
2023-02-01,4.5,1.0640858205180768,1.0640858205180768
2023-02-02,2.75,0.10098907365997284,0.10098907365997284
2023-02-06,3.5,0.513744822313446,0.513744822313446
2023-02-07,2.0,-0.3117666749935003,-0.3117666749935003
2023-02-08,4.0,0.7889153214157614,0.7889153214157614
2023-02-09,3.25,0.3761595727622883,0.3761595727622883
2023-02-15,2.5,-0.036596175891184864,-0.036596175891184864
2023-02-17,1.5,-0.5869371740958157,-0.5869371740958157
2023-02-21,2.0,-0.3117666749935003,-0.3117666749935003
2023-02-22,2.25,-0.17418142544234258,-0.17418142544234258
2023-02-27,9.25,3.6782055619900733,3.6782055619900733
2023-02-28,10.75,4.50371705929702,4.50371705929702
2023-03-01,9.25,3.6782055619900733,3.6782055619900733
2023-03-02,8.5,3.2654498133366,3.2654498133366
2023-03-03,7.75,2.852694064683127,2.852694064683127
2023-03-06,9.25,3.6782055619900733,3.6782055619900733
2023-03-07,2.0,-0.3117666749935003,-0.3117666749935003
2023-03-08,2.75,0.10098907365997284,0.10098907365997284
2023-03-09,4.5,1.0640858205180768,1.0640858205180768
2023-03-16,5.0,1.3392563196203922,1.3392563196203922
2023-03-20,4.75,1.2016710700692346,1.2016710700692346
2023-03-21,2.75,0.10098907365997284,0.10098907365997284
2023-03-22,11.0,4.641302308848178,4.641302308848178
2023-03-23,8.0,2.990279314234285,2.990279314234285
2023-03-24,2.5,-0.036596175891184864,-0.036596175891184864
2023-03-27,2.5,-0.036596175891184864,-0.036596175891184864
2023-03-28,4.75,1.2016710700692346,1.2016710700692346
2023-03-29,2.0,-0.3117666749935003,-0.3117666749935003
2023-04-03,1.75,-0.449351924544658,-0.449351924544658
2023-04-04,2.25,-0.17418142544234258,-0.17418142544234258
2023-04-05,3.75,0.6513300718646037,0.6513300718646037
2023-04-06,2.25,-0.17418142544234258,-0.17418142544234258
2023-04-11,1.75,-0.449351924544658,-0.449351924544658
2023-04-17,2.25,-0.17418142544234258,-0.17418142544234258
2023-04-18,1.5,-0.5869371740958157,-0.5869371740958157
2023-04-19,2.5,-0.036596175891184864,-0.036596175891184864
2023-04-20,1.0,-0.8621076731981311,-0.8621076731981311
2023-04-21,1.25,-0.7245224236469734,-0.7245224236469734
2023-04-24,3.75,0.6513300718646037,0.6513300718646037
2023-04-25,3.5,0.513744822313446,0.513744822313446
2023-04-26,3.75,0.6513300718646037,0.6513300718646037
2023-05-01,4.0,0.7889153214157614,0.7889153214157614
2023-05-02,2.0,-0.3117666749935003,-0.3117666749935003
2023-05-03,11.5,4.916472807950493,4.916472807950493
2023-05-04,5.25,1.47684156917155,1.47684156917155
2023-05-09,2.0,-0.3117666749935003,-0.3117666749935003
2023-05-15,1.75,-0.449351924544658,-0.449351924544658
2023-05-16,2.75,0.10098907365997284,0.10098907365997284
2023-05-17,1.75,-0.449351924544658,-0.449351924544658
2023-05-18,2.25,-0.17418142544234258,-0.17418142544234258
2023-05-19,3.25,0.3761595727622883,0.3761595727622883
2023-05-22,1.5,-0.5869371740958157,-0.5869371740958157
