Date,"Volatility of Returns (Session:All day, Interval:1m, Symbol:ZT)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,0.5,-1.014929180651767,-1.014929180651767
2024-10-14,1.625,-0.43043387888206514,-0.43043387888206514
2024-10-15,1.375,-0.5603217237197767,-0.5603217237197767
2024-10-16,1.0625007999999525,-0.7226811141258374,-0.7226811141258374
2024-10-17,2.3125007999999525,-0.07324188993727954,-0.07324188993727954
2024-10-18,1.3124992000000475,-0.5927941005702834,-0.5927941005702834
2024-10-20,0.375,-1.079873103070623,-1.079873103070623
2024-10-21,3.125,0.3488931901442042,0.3488931901442042
2024-10-22,1.5624992000000475,-0.4629062557325718,-0.4629062557325718
2024-10-23,1.3125007999999525,-0.5927932692881258,-0.5927932692881258
2024-10-24,1.4375007999999525,-0.52784934686927,-0.52784934686927
2024-10-25,2.625,0.08911750046878111,0.08911750046878111
2024-10-27,1.0,-0.755153490976344,-0.755153490976344
2024-10-28,1.875,-0.3005460340443536,-0.3005460340443536
2024-10-29,2.5,0.02417357804992533,0.02417357804992533
2024-11-03,1.1874992000000475,-0.6577380229891392,-0.6577380229891392
2024-11-04,1.8124992000000475,-0.3330184108948603,-0.3330184108948603
2024-11-05,4.6874992000000475,1.1606918047388226,1.1606918047388226
2024-11-06,2.25,-0.10571426678778623,-0.10571426678778623
2024-11-07,2.375,-0.040770344368930456,-0.040770344368930456
2024-11-08,2.75,0.15406142288763688,0.15406142288763688
2024-11-10,0.75,-0.8850413358140556,-0.8850413358140556
2024-11-11,1.375,-0.5603217237197767,-0.5603217237197767
2024-11-12,2.25,-0.10571426678778623,-0.10571426678778623
2024-11-15,3.125,0.3488931901442042,0.3488931901442042
2024-11-17,0.8124992000000475,-0.8525697902457066,-0.8525697902457066
2024-11-18,1.6874992000000475,-0.39796233331371605,-0.39796233331371605
2024-11-19,2.3125007999999525,-0.07324188993727954,-0.07324188993727954
2024-11-20,1.25,-0.6252656461386324,-0.6252656461386324
2024-11-21,2.0,-0.2356021116254978,-0.2356021116254978
2024-11-22,1.875,-0.3005460340443536,-0.3005460340443536
2024-11-24,0.875,-0.8200974133951998,-0.8200974133951998
2024-11-25,2.6874992000000475,0.1215890460371302,0.1215890460371302
2024-11-26,1.75,-0.36548995646320936,-0.36548995646320936
2024-11-28,0.875,-0.8200974133951998,-0.8200974133951998
2024-11-29,4.6875,1.1606922203799015,1.1606922203799015
2024-12-01,3.875,0.7385567246573389,0.7385567246573389
2024-12-02,4.75,1.1931641815893295,1.1931641815893295
2024-12-03,1.5625,-0.46290584009149305,-0.46290584009149305
2024-12-04,2.75,0.15406142288763688,0.15406142288763688
2024-12-05,3.375,0.47878103498191577,0.47878103498191577
2024-12-09,2.5,0.02417357804992533,0.02417357804992533
2024-12-10,2.1875,-0.1381862279972141,-0.1381862279972141
2024-12-13,2.125,-0.17065818920664202,-0.17065818920664202
2024-12-15,0.4375,-1.047401141861195,-1.047401141861195
