Date,"Volatility of Returns (Session:Asia 18-24 ET, Interval:1m, Symbol:ZF)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,1.0,-0.6558017489252039,-0.6558017489252039
2024-10-14,2.0,-0.18230923270956922,-0.18230923270956922
2024-10-15,0.75,-0.7741748779791126,-0.7741748779791126
2024-10-16,1.375,-0.4782420553443409,-0.4782420553443409
2024-10-17,0.875,-0.7149883134521583,-0.7149883134521583
2024-10-20,1.125,-0.5966151843982496,-0.5966151843982496
2024-10-21,1.625,-0.3598689262904322,-0.3598689262904322
2024-10-22,2.25,-0.06393610365566055,-0.06393610365566055
2024-10-23,2.125,-0.12312266818261489,-0.12312266818261489
2024-10-24,1.375,-0.4782420553443409,-0.4782420553443409
2024-10-27,3.375,0.46874297708692847,0.46874297708692847
2024-10-28,1.375,-0.4782420553443409,-0.4782420553443409
2024-10-29,1.25,-0.5374286198712952,-0.5374286198712952
2024-11-03,2.5,0.05443702539824813,0.05443702539824813
2024-11-04,1.25,-0.5374286198712952,-0.5374286198712952
2024-11-05,13.0,5.026108445662412,5.026108445662412
2024-11-06,2.0,-0.18230923270956922,-0.18230923270956922
2024-11-07,1.625,-0.3598689262904322,-0.3598689262904322
2024-11-10,2.0,-0.18230923270956922,-0.18230923270956922
2024-11-11,1.5,-0.4190554908173866,-0.4190554908173866
2024-11-12,1.5,-0.4190554908173866,-0.4190554908173866
2024-11-17,1.5,-0.4190554908173866,-0.4190554908173866
2024-11-18,1.125,-0.5966151843982496,-0.5966151843982496
2024-11-19,1.25,-0.5374286198712952,-0.5374286198712952
2024-11-20,1.0,-0.6558017489252039,-0.6558017489252039
2024-11-21,1.125,-0.5966151843982496,-0.5966151843982496
2024-11-24,2.0,-0.18230923270956922,-0.18230923270956922
2024-11-25,2.0,-0.18230923270956922,-0.18230923270956922
2024-11-26,1.125,-0.5966151843982496,-0.5966151843982496
2024-11-28,1.25,-0.5374286198712952,-0.5374286198712952
2024-12-01,2.125,-0.12312266818261489,-0.12312266818261489
2024-12-02,4.25,0.8830489287756088,0.8830489287756088
2024-12-03,4.375,0.9422354933025632,0.9422354933025632
2024-12-04,1.25,-0.5374286198712952,-0.5374286198712952
2024-12-05,3.25,0.40955641255997416,0.40955641255997416
2024-12-08,1.0,-0.6558017489252039,-0.6558017489252039
2024-12-09,0.875,-0.7149883134521583,-0.7149883134521583
2024-12-10,1.5,-0.4190554908173866,-0.4190554908173866
2024-12-15,1.5,-0.4190554908173866,-0.4190554908173866
2024-12-16,1.0,-0.6558017489252039,-0.6558017489252039
2024-12-17,1.125,-0.5966151843982496,-0.5966151843982496
2024-12-18,2.0,-0.18230923270956922,-0.18230923270956922
2024-12-22,1.25,-0.5374286198712952,-0.5374286198712952
2024-12-23,0.75,-0.7741748779791126,-0.7741748779791126
2024-12-25,2.0,-0.18230923270956922,-0.18230923270956922
2024-12-26,1.125,-0.5966151843982496,-0.5966151843982496
2024-12-29,0.875,-0.7149883134521583,-0.7149883134521583
2024-12-30,1.25,-0.5374286198712952,-0.5374286198712952
2025-01-01,2.0,-0.18230923270956922,-0.18230923270956922
