Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1m, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2024-09-30,4.25,-0.047321884640972964,-0.047321884640972964
2024-10-01,5.75,0.6258700871870617,0.6258700871870617
2024-10-02,4.25,-0.047321884640972964,-0.047321884640972964
2024-10-03,2.75,-0.7205138564690077,-0.7205138564690077
2024-10-07,6.0,0.7380687491584009,0.7380687491584009
2024-10-08,3.75,-0.27171920858365123,-0.27171920858365123
2024-10-09,2.0,-1.057109842383025,-1.057109842383025
2024-10-14,3.5,-0.3839178705549903,-0.3839178705549903
2024-10-15,3.5,-0.3839178705549903,-0.3839178705549903
2024-10-16,3.5,-0.3839178705549903,-0.3839178705549903
2024-10-17,1.75,-1.1693085043543643,-1.1693085043543643
2024-10-18,2.75,-0.7205138564690077,-0.7205138564690077
2024-10-21,6.5,0.9624660731010791,0.9624660731010791
2024-10-22,2.0,-1.057109842383025,-1.057109842383025
2024-10-23,2.0,-1.057109842383025,-1.057109842383025
2024-10-24,4.25,-0.047321884640972964,-0.047321884640972964
2024-10-25,3.0,-0.6083151944976686,-0.6083151944976686
2024-10-28,4.25,-0.047321884640972964,-0.047321884640972964
2024-10-29,5.25,0.4014727632443835,0.4014727632443835
2024-11-04,4.25,-0.047321884640972964,-0.047321884640972964
2024-11-05,3.5,-0.3839178705549903,-0.3839178705549903
2024-11-06,10.25,2.645446002671166,2.645446002671166
2024-11-07,5.25,0.4014727632443835,0.4014727632443835
2024-11-08,5.5,0.5136714252157226,0.5136714252157226
2024-11-11,3.5,-0.3839178705549903,-0.3839178705549903
2024-11-12,5.0,0.28927410127304437,0.28927410127304437
2024-11-15,5.25,0.4014727632443835,0.4014727632443835
2024-11-18,4.75,0.17707543930170527,0.17707543930170527
2024-11-19,7.75,1.5234593829577747,1.5234593829577747
2024-11-20,3.5,-0.3839178705549903,-0.3839178705549903
2024-11-21,4.0,-0.15952054661231208,-0.15952054661231208
2024-11-22,4.25,-0.047321884640972964,-0.047321884640972964
2024-11-25,4.25,-0.047321884640972964,-0.047321884640972964
2024-11-26,2.5,-0.8327125184403468,-0.8327125184403468
2024-11-28,4.75,0.17707543930170527,0.17707543930170527
2024-12-02,5.5,0.5136714252157226,0.5136714252157226
2024-12-03,4.75,0.17707543930170527,0.17707543930170527
2024-12-04,3.5,-0.3839178705549903,-0.3839178705549903
2024-12-05,5.25,0.4014727632443835,0.4014727632443835
2024-12-09,5.75,0.6258700871870617,0.6258700871870617
2024-12-10,6.75,1.0746647350724183,1.0746647350724183
2024-12-13,3.75,-0.27171920858365123,-0.27171920858365123
2024-12-16,2.25,-0.944911180411686,-0.944911180411686
2024-12-17,4.75,0.17707543930170527,0.17707543930170527
2024-12-18,3.25,-0.4961165325263294,-0.4961165325263294
2024-12-23,3.0,-0.6083151944976686,-0.6083151944976686
2024-12-26,1.75,-1.1693085043543643,-1.1693085043543643
2024-12-27,4.5,0.06487677733036616,0.06487677733036616
2024-12-30,3.5,-0.3839178705549903,-0.3839178705549903
2024-12-31,2.5,-0.8327125184403468,-0.8327125184403468
2025-01-02,6.5,0.9624660731010791,0.9624660731010791
2025-01-03,2.75,-0.7205138564690077,-0.7205138564690077
2025-01-06,5.75,0.6258700871870617,0.6258700871870617
2025-01-07,3.75,-0.27171920858365123,-0.27171920858365123
2025-01-08,4.0,-0.15952054661231208,-0.15952054661231208
