Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,6.75,0.43294579834782,0.43294579834782
2022-12-21,7.75,0.7868578631281276,0.7868578631281276
2022-12-27,7.0,0.5214238145428969,0.5214238145428969
2022-12-28,4.5,-0.3633563474078721,-0.3633563474078721
2022-12-29,4.5,-0.3633563474078721,-0.3633563474078721
2022-12-30,6.0,0.1675117497625893,0.1675117497625893
2023-01-03,5.5,-0.00944428262756448,-0.00944428262756448
2023-01-04,3.0,-0.8942244445783335,-0.8942244445783335
2023-01-05,2.0,-1.248136509358641,-1.248136509358641
2023-01-10,4.25,-0.451834363602949,-0.451834363602949
2023-01-11,3.5,-0.7172684121881797,-0.7172684121881797
2023-01-17,7.0,0.5214238145428969,0.5214238145428969
2023-01-19,6.5,0.3444677821527431,0.3444677821527431
2023-01-20,3.75,-0.6287903959931027,-0.6287903959931027
2023-01-23,6.25,0.2559897659576662,0.2559897659576662
2023-01-24,8.5,1.0522919117133582,1.0522919117133582
2023-01-25,4.25,-0.451834363602949,-0.451834363602949
2023-01-30,3.75,-0.6287903959931027,-0.6287903959931027
2023-01-31,6.75,0.43294579834782,0.43294579834782
2023-02-01,3.75,-0.6287903959931027,-0.6287903959931027
2023-02-02,10.5,1.7601160412739736,1.7601160412739736
2023-02-06,5.25,-0.09792229882264138,-0.09792229882264138
2023-02-07,4.5,-0.3633563474078721,-0.3633563474078721
2023-02-08,4.0,-0.5403123797980258,-0.5403123797980258
2023-02-09,3.5,-0.7172684121881797,-0.7172684121881797
2023-02-15,6.25,0.2559897659576662,0.2559897659576662
2023-02-17,2.75,-0.9827024607734104,-0.9827024607734104
2023-02-21,8.5,1.0522919117133582,1.0522919117133582
2023-02-22,5.5,-0.00944428262756448,-0.00944428262756448
2023-02-27,17.25,4.14902247854105,4.14902247854105
2023-02-28,13.5,2.8218522356148963,2.8218522356148963
2023-03-01,11.75,2.202506122249358,2.202506122249358
2023-03-02,15.25,3.4411983489804348,3.4411983489804348
2023-03-03,12.25,2.3794621546395116,2.3794621546395116
2023-03-06,12.0,2.290984138444435,2.290984138444435
2023-03-07,4.25,-0.451834363602949,-0.451834363602949
2023-03-08,9.25,1.317725960298589,1.317725960298589
2023-03-09,8.75,1.1407699279084351,1.1407699279084351
2023-03-16,12.5,2.4679401708345887,2.4679401708345887
2023-03-20,17.5,4.2375004947361266,4.2375004947361266
2023-03-21,7.75,0.7868578631281276,0.7868578631281276
2023-03-22,6.25,0.2559897659576662,0.2559897659576662
2023-03-23,7.25,0.6099018307379738,0.6099018307379738
2023-03-24,5.25,-0.09792229882264138,-0.09792229882264138
2023-03-27,6.75,0.43294579834782,0.43294579834782
2023-03-28,7.25,0.6099018307379738,0.6099018307379738
2023-03-29,9.0,1.229247944103512,1.229247944103512
2023-04-03,7.0,0.5214238145428969,0.5214238145428969
2023-04-04,4.5,-0.3633563474078721,-0.3633563474078721
2023-04-05,11.0,1.9370720736641274,1.9370720736641274
2023-04-06,8.5,1.0522919117133582,1.0522919117133582
2023-04-11,5.5,-0.00944428262756448,-0.00944428262756448
2023-04-17,4.25,-0.451834363602949,-0.451834363602949
2023-04-18,4.75,-0.2748783312127952,-0.2748783312127952
2023-04-19,3.5,-0.7172684121881797,-0.7172684121881797
2023-04-20,6.0,0.1675117497625893,0.1675117497625893
2023-04-21,8.25,0.9638138955182814,0.9638138955182814
2023-04-24,3.0,-0.8942244445783335,-0.8942244445783335
2023-04-25,5.0,-0.18640031501771828,-0.18640031501771828
2023-04-26,8.5,1.0522919117133582,1.0522919117133582
2023-05-01,5.75,0.07903373356751242,0.07903373356751242
2023-05-02,5.0,-0.18640031501771828,-0.18640031501771828
2023-05-03,4.0,-0.5403123797980258,-0.5403123797980258
2023-05-04,8.75,1.1407699279084351,1.1407699279084351
2023-05-09,1.5,-1.425092541748795,-1.425092541748795
2023-05-15,5.25,-0.09792229882264138,-0.09792229882264138
2023-05-16,2.25,-1.159658493163564,-1.159658493163564
2023-05-17,5.0,-0.18640031501771828,-0.18640031501771828
2023-05-18,6.25,0.2559897659576662,0.2559897659576662
2023-05-19,6.0,0.1675117497625893,0.1675117497625893
2023-05-22,2.75,-0.9827024607734104,-0.9827024607734104
2023-05-23,2.25,-1.159658493163564,-1.159658493163564
2023-05-24,3.75,-0.6287903959931027,-0.6287903959931027
2023-05-30,19.75,5.033802640491818,5.033802640491818
2023-05-31,4.25,-0.451834363602949,-0.451834363602949
2023-06-01,10.0,1.5831600088838196,1.5831600088838196
2023-06-05,3.0,-0.8942244445783335,-0.8942244445783335
2023-06-06,8.5,1.0522919117133582,1.0522919117133582
2023-06-07,4.5,-0.3633563474078721,-0.3633563474078721
2023-06-08,10.75,1.8485940574690505,1.8485940574690505
2023-06-09,8.25,0.9638138955182814,0.9638138955182814
2023-06-15,10.25,1.6716380250788967,1.6716380250788967
2023-06-20,6.5,0.3444677821527431,0.3444677821527431
2023-06-21,5.5,-0.00944428262756448,-0.00944428262756448
2023-06-22,9.75,1.4946819926887427,1.4946819926887427
2023-06-23,6.5,0.3444677821527431,0.3444677821527431
2023-06-26,6.75,0.43294579834782,0.43294579834782
2023-06-27,5.5,-0.00944428262756448,-0.00944428262756448
2023-06-28,2.75,-0.9827024607734104,-0.9827024607734104
2023-07-05,4.5,-0.3633563474078721,-0.3633563474078721
2023-07-06,2.0,-1.248136509358641,-1.248136509358641
2023-07-11,3.5,-0.7172684121881797,-0.7172684121881797
2023-07-17,8.0,0.8753358793232046,0.8753358793232046
2023-07-18,7.25,0.6099018307379738,0.6099018307379738
2023-07-19,5.5,-0.00944428262756448,-0.00944428262756448
2023-07-20,5.5,-0.00944428262756448,-0.00944428262756448
2023-07-21,5.0,-0.18640031501771828,-0.18640031501771828
2023-07-24,5.5,-0.00944428262756448,-0.00944428262756448
2023-07-25,4.75,-0.2748783312127952,-0.2748783312127952
2023-07-26,4.5,-0.3633563474078721,-0.3633563474078721
2023-07-31,4.75,-0.2748783312127952,-0.2748783312127952
2023-08-01,7.5,0.6983798469330507,0.6983798469330507
2023-08-02,8.5,1.0522919117133582,1.0522919117133582
2023-08-03,7.75,0.7868578631281276,0.7868578631281276
2023-08-07,1.75,-1.3366145255537178,-1.3366145255537178
2023-08-08,2.75,-0.9827024607734104,-0.9827024607734104
2023-08-09,4.75,-0.2748783312127952,-0.2748783312127952
2023-08-15,12.25,2.3794621546395116,2.3794621546395116
2023-08-16,5.25,-0.09792229882264138,-0.09792229882264138
2023-08-17,4.5,-0.3633563474078721,-0.3633563474078721
2023-08-18,6.5,0.3444677821527431,0.3444677821527431
2023-08-21,5.0,-0.18640031501771828,-0.18640031501771828
2023-08-22,3.5,-0.7172684121881797,-0.7172684121881797
2023-08-23,10.0,1.5831600088838196,1.5831600088838196
2023-08-24,4.5,-0.3633563474078721,-0.3633563474078721
2023-08-28,6.0,0.1675117497625893,0.1675117497625893
2023-08-29,4.25,-0.451834363602949,-0.451834363602949
2023-09-05,10.0,1.5831600088838196,1.5831600088838196
2023-09-06,7.5,0.6983798469330507,0.6983798469330507
2023-09-07,9.5,1.4062039764936658,1.4062039764936658
2023-09-08,9.75,1.4946819926887427,1.4946819926887427
2023-09-12,8.75,1.1407699279084351,1.1407699279084351
2023-09-18,7.25,0.6099018307379738,0.6099018307379738
2023-09-19,5.75,0.07903373356751242,0.07903373356751242
2023-09-20,4.0,-0.5403123797980258,-0.5403123797980258
